target,targetHorizon,nDistrict,StochVol,slidingWindow,test,valError_RMSE
Far West,1,8,,4,0.2,0.0292576383507028
Far West,1,8,,8,0.2,0.0298226099302911
Far West,1,8,,16,0.2,0.0316335535325575
Far West,1,8,,20,0.2,0.032801372914033
Far West,1,8,,28,0.2,0.0339875021795941
Far West,1,8,,40,0.2,0.0388134767350021
Southwest,1,8,,4,0.2,0.0255701762173959
Southwest,1,8,,8,0.2,0.026706071973685
Southwest,1,8,,16,0.2,0.0289965405732391
Southwest,1,8,,20,0.2,0.0296439244414346
Southwest,1,8,,28,0.2,0.0301586938611827
Southwest,1,8,,40,0.2,0.0334389122827928
Rocky Mountain,1,8,,4,0.2,0.0235241353853825
Rocky Mountain,1,8,,8,0.2,0.0243651080294434
Rocky Mountain,1,8,,16,0.2,0.0257236473338414
Rocky Mountain,1,8,,20,0.2,0.0268886171991396
Rocky Mountain,1,8,,28,0.2,0.0275874672427305
Rocky Mountain,1,8,,40,0.2,0.0307239915176977
Plains,1,8,,4,0.2,0.0250572849509869
Plains,1,8,,8,0.2,0.0256352260044475
Plains,1,8,,16,0.2,0.0271940506910758
Plains,1,8,,20,0.2,0.0278220833113304
Plains,1,8,,28,0.2,0.0287342630874224
Plains,1,8,,40,0.2,0.0315704047428199
Great Lakes,1,8,,4,0.2,0.0311345753224456
Great Lakes,1,8,,8,0.2,0.0325096064852228
Great Lakes,1,8,,16,0.2,0.0341630450149553
Great Lakes,1,8,,20,0.2,0.0353893192744962
Great Lakes,1,8,,28,0.2,0.036357957178223
Great Lakes,1,8,,40,0.2,0.040418139966295
Southeast,1,8,,4,0.2,0.0288560939240951
Southeast,1,8,,8,0.2,0.0295541270743593
Southeast,1,8,,16,0.2,0.0314745376375727
Southeast,1,8,,20,0.2,0.0324792919524538
Southeast,1,8,,28,0.2,0.0335985532648431
Southeast,1,8,,40,0.2,0.0370332025798513
Mideast,1,8,,4,0.2,0.0293294980348719
Mideast,1,8,,8,0.2,0.030284890295221
Mideast,1,8,,16,0.2,0.0324441675385344
Mideast,1,8,,20,0.2,0.0337558060153952
Mideast,1,8,,28,0.2,0.0344815810225516
